key,kr,en,jp,zh-sc-gl,zh-sc-zai,th,id,ru,it,pt,es,vi,zh-hant,fr,tr
ZW_Bulgari_STR_Guide_Title_1,BULGARI,BULGARI,BULGARI,宝格丽,宝格丽,BULGARI,BULGARI,BULGARI,BULGARI,BULGARI,BULGARI,BULGARI,BULGARI,BULGARI,BULGARI
ZW_Bulgari_STR_Guide_Desc_1-1,불가리 팝업 스토어를 구경해봐요!,Check out BULGARI's pop-up store!,ブルガリのポップアップストアを見に行こう！,快来宝格丽快闪店看一看吧！,快来宝格丽快闪店看一看吧！,ชมป๊อปอัปสโตร์ BULGARI!,Ayo lihat toko pop-up BULGARI!,Загляните во временный магазин BULGARI!,Scopri il nuovo pop-up store BULGARI!,Confira a lojinha da BULGARI!,¡Echa un vistazo a la tienda efímera de BULGARI!,Đến xem cửa hàng pop up của BULGARI nào!,去參觀看看寶格麗快閃店！,Découvrez le pop up store de BILGARI !,BULGARI gezici mağazasına göz at!
ZW_Bulgari_STR_Guide_Desc_1-2,카페에서 커피 한 잔의 여유를 즐겨봐요.,Enjoy a relaxing cup of coffee at the cafe.,カフェでコーヒーを飲みながらゆったりと時間を過ごしてみよう！,在咖啡厅悠闲地品尝一杯咖啡吧,在咖啡厅悠闲地品尝一杯咖啡吧,นั่งดื่มกาแฟชิลล์ๆ ในคาเฟ่,Nikmati secangkir kopi yang membuat rileks di kafe.,Возьмите чашку расслабляющего кофе в кафе.,Rilassati gustandoti un’ottima tazza di caffè presso il bar.,Aproveite um cafézinho relaxante no café.,Tómate una taza de café en la cafetería.,Thưởng thức một tách cà phê thư giãn tại quán cà phê.,去咖啡廳享受悠閒時光！,Savourez une tasse de café relaxante au café.,Kafede bir fincan rahatlatıcı kahvenin tadını çıkar.
ZW_Bulgari_STR_Guide_Desc_1-3,잠자리채로 곳곳에 있는 나비를 잡아 선물과 교환해봐요.,Catch butterflies with a bug net and exchange it for a gift.,虫取り網を使って蝶々を捕まえて、プレゼントと交換してみよう！,用捕虫网抓住各处的蝴蝶，再兑换礼品吧,用捕虫网抓住各处的蝴蝶，再兑换礼品吧,จับผีเสื้อที่อยู่รอบบริเวณด้วยสวิงจับแมลง แล้วนำไปแลกของขวัญ,Tangkap kupu-kupu menggunakan jaring serangga dan tukarkan dengan hadiah.,Ловите бабочек сачком и обменивайте их на подарок.,Cattura le farfalle con un retino e scambiale per ottenere un regalo.,Capture borboletas com uma rede de insetos e troque por um presente.,Atrapa mariposas con una red y cámbiala por un regalo.,Bắt bướm bằng vợt bắt côn trùng để đổi quà.,用捕蟲網抓蝴蝶交換禮物！,Attrapez un papillon bijou avec un filet à insectes et échangez-le contre un cadeau.,Böcek ağıyla mücevherli bir kelebek yakala ve onu bir hediye ile takas et.
ZW_Bulgari_STR_Guide_Title_2,나비 잡기,Catch butterflies,蝶々を捕まえる,抓蝴蝶,抓蝴蝶,จับผีเสื้อ,Tangkap kupu-kupu,Ловля бабочек,Cattura le farfalle,Capture borboletas,Atrapa mariposas,Bắt Bướm,抓蝴蝶,Capturez des papillons,Kelebekleri Yakala
ZW_Bulgari_STR_Guide_Desc_2-1,불가리 카페 가운데 정원에서 잠자리채를 찾아봐요.,Find the bug net in the garden located in the middle of BULGARI Cafe.,ブルガリカフェの真ん中にある虫取り網を探してみよう！,在宝格丽咖啡厅中央庭院寻找捕虫网,在宝格丽咖啡厅中央庭院寻找捕虫网,ตามหาสวิงจับแมลงในสวนกลางคาเฟ่ BULGARI,Temukan jaring serangga di tengah Kafe BULGARI,"Найдите сачок в саду, что расположен в центре кафе BULGARI.",Trova il retino acchiappa farfalle nel giardino interno del bar BULGARI.,Encontre a rede de insetos no jardim que fica no centro do Café BULGARI.,Utiliza la red en el centro de la cafetería BULGARI.,Tìm vợt bắt côn trùng trong khu vườn ở giữa tiệm Cà Phê BULGARI.,在寶格麗咖啡廳中央的庭院尋找捕蟲網！,Servez-vous du filet à insectes dans le jardin BULGARI.,BULGARI Bahçesi'nde böcek ağını kullan.
ZW_Bulgari_STR_Guide_Desc_2-2,잠자리채를 휘둘러 나비를 잡아봐요!<br>나비는 하루에 50마리까지 잡을 수 있어요.,Swing the bug net to catch butterflies!<br>You can catch up to 50 butterflies per day.,虫取り網を使って、蝶々を捕まえよう！<br>蝶々は1日に50匹まで捕まえられるよ〜,挥动捕虫网抓住蝴蝶！<br>一天最多可抓50只蝴蝶,挥动捕虫网抓住蝴蝶！<br>一天最多可抓50只蝴蝶,ลองโบกสวิงจับแมลงเพื่อจับผีเสื้อดูสิ!<br>สามารถจับผีเสื้อได้สูงสุด 50 ต่อวัน,Ayunkan jaring serangga untuk menangkap kupu-kupu!<br>Anda bisa menangkap sampai 50 kupu-kupu setiap harinya.,"Махайте сачком, чтобы ловить бабочек!<br>Вы можете поймать до 50 бабочек в день.",Sventola il retino per catturare tante farfalle!<br>Ogni giorno puoi catturare fino a 50 farfalle.,Use a rede de insetos para capturar borboletas!<br>Você pode capturar até 50 borboletas por dia.,¡Atrapa mariposas con la red!<br>Puedes atrapar hasta 50 mariposas por día.,Vung vợt bắt côn trùng để bắt bướm!<br>Bạn có thể bắt đến 50 con bướm mỗi ngày.,揮動捕蟲網，抓抓看蝴蝶！<br>一天能抓50隻蝴蝶。,Agitez le filet à insectes pour attraper des papillons en forme de bijoux !<br>Vous pouvez attraper jusqu'à 50 papillons par jour.,Mücevherli kelebekleri yakalamak için böcek ağını salla!<br>Günlük 50 taneye kadar kelebek yakalayabilirsin.
ZW_Bulgari_STR_Guide_Desc_2-3,공작새에게 잡은 나비를 주면<br>나비 날개 아이템을 선물받을 수 있어요.,Give the butterflies to the peacock to receive butterfly wings.,クジャクに蝶々を渡すと<br>蝶々の羽のアイテムがもらえるみたい〜,将抓住的蝴蝶交给孔雀可以兑换蝴蝶翅膀,将抓住的蝴蝶交给孔雀可以兑换蝴蝶翅膀,หากนำผีเสื้อที่จับได้ไปให้นกยูง<br>อาจได้รับไอเทมปีกผีเสื้อเป็นของขวัญ,Berikan kupu-kupu pada merak<br>Untuk mendapatkan sayap kupu-kupu.,Отнесите бабочек павлину и получите крылья бабочек взамен.,Dona le farfalle catturate al pavone<br>per ricevere le ali di farfalla.,Dê as borboletas ao pavão<br>para receber asas de borboleta.,"Para recibir alas de mariposa,<br>dale las mariposas al pavo real.",Tặng bướm cho chim công<br>Để nhận cánh bướm.,把抓到的蝴蝶拿給孔雀，<br>就能獲得蝴蝶翅膀道具！,Donnez les papillons en forme de bijoux au paon<br>Pour recevoir des ailes de papillon.,Mücevherli kelebekleri tavus kelebeğine ver<br>Böylece kelebek kanatları alabilirsin.
ZW_Bulgari_STR_Guide_Desc_2-4,운이 좋다면 다른 선물도 받을 수 있어요!,"If you're lucky, you can receive some other gifts too!",運が良ければ他のプレゼントももらえるんだって！,运气好的话还可以得到其它礼物哦！,运气好的话还可以得到其它礼物哦！,หากโชคดีก็อาจจะได้ของขวัญอย่างอื่นด้วยนะ!,"Jika Anda beruntung, Anda bisa mendapatkan hadiah berbeda!","Если повезет, вам достанется другой подарок!","Con un po’ di fortuna, potrai ricevere anche un altro regalo!","Se tiver sorte, você pode receber um presente diferente!","Si tienes suerte, ¡puedes recibir un regalo diferente!","Nếu may mắn, bạn có thể nhận được một phần quà khác.",運氣好的話還能獲得其他禮物！,"Avec un peu de chance, vous pourrez recevoir un cadeau différent !",Şanslıysan farklı bir hediye alabilirsin!
ZW_Bulgari_STR_Quest_Title_1,추억 남기기,Make memories,思い出も残したくない？,留下回忆,留下回忆,สร้างความทรงจำ,Buat Kenangan,Фото на память,Conserva bei ricordi,Crie memórias,Crea recuerdos,Tạo Kỉ Niệm,留下紀念,Créer des souvenirs,Anılar Yarat
ZW_Bulgari_STR_Quest_Desc_1-1,불가리 로고 앞에서 멋진 포즈로 사진을 찍어봐요!,Strike a cool pose and take a photo in front of the BULGARI logo!,ブルガリのロゴの前で思い出に残るステキな記念写真を撮っちゃお！,在宝格丽Logo前摆个好看的姿势拍照吧！,在宝格丽Logo前摆个好看的姿势拍照吧！,โพสท่าถ่ายรูปคูลๆ หน้าโลโก้ BULGARI!,Berpose dengan keren dan ambil foto di depan logo BULGARI!,Примите крутую позу и сфотографируйтесь на фоне логотипа BULGARI!,Mettiti in posa e scatta una foto davanti al logo BULGARI!,Faça uma pose legal e tire uma foto em frente ao logotipo da BULGARI!,¡Usa tu mejor pose delante del logo de BULGARI y hazte una foto!,Tạo dáng thật ngầu và chụp ảnh trước logo BULGARI!,在寶格麗標誌前擺POSE拍張照！,Tapez la pose et prenez une photo devant le logo BULGARI !,Havalı bir poz ver ve BULGARI logosunun önünde bir fotoğraf çekin!
ZW_Bulgari_STR_Quest_Desc_1-2,창가에서 제주 바다를 배경으로 사진을 찍어봐요!,Take a photo by the window with the Jeju sea in the background!,窓際で海が見えるように写真をカシャ！,在窗边以济州大海为背景拍照吧！,在窗边以济州大海为背景拍照吧！,ถ่ายรูปด้านหน้าหน้าต่างโดยมีพื้นหลังเป็นทะเลเชจู!,Ambil foto di samping jendela dengan latar belakang laut Jeju!,Сделайте фото у окна на фоне моря!,Scatta una foto vicino alla finestra con il mare dell’Isola di Jeju sullo sfondo!,Tire uma foto perto da janela com o mar de Jeju ao fundo!,¡Hazte una foto junto a la ventana con el mar de Jeju de fondo!,Chụp ảnh với khung cảnh biển Jeju bên cửa sổ!,在窗邊背對濟州大海拍照！,Prenez une photo par la fenêtre avec la mer de Jeju en arrière-plan !,Arka planda Jeju Denizi ile pencere kenarından bir fotoğraf çekin!
ZW_Bulgari_STR_Quest_Title_2,제주 바다 구경하기,View Jeju sea,海を見に行く,欣赏济州大海,欣赏济州大海,ชมวิวทะเลเชจู,Lihat Laut Jeju,Вид на море у острова Чеджу,Vista del mare dell’Isola di Jeju,Veja o mar de Jeju,Vista del mar de Jeju,Thăm Biển Jeju,去濟州看海,Vue sur la mer de Jeju,Jeju Denizi'ne Bak
ZW_Bulgari_STR_Quest_Desc_2,창가에서 푸른 바다를 구경해봐요.,View the blue sea from the window.,みてみて！あお〜い海を見ながら休憩タイム〜,在窗边看看蓝蓝的大海吧,在窗边看看蓝蓝的大海吧,ชมทะเลสีครามจากหน้าต่าง,Lihat laut biru melalui jendela,Посмотрите на голубое море из окна.,Dalla finestra potrai vedere un’immensa distesa salata blu.,Veja o mar azul pela janela.,Mira el mar azul desde la ventana.,Ngắm biển xanh từ cửa sổ,在窗邊欣賞蔚藍大海！,Vue sur la mer bleue depuis la fenêtre.,Pencereden mavi denize bak.
ZW_Bulgari_STR_Quest_Title_3,오후의 카페인 충전,Afternoon caffeine boost,コーヒーも飲んじゃう？,午后补充咖啡因,午后补充咖啡因,เติมคาเฟอีนยามบ่าย,Isi Ulang Kafein di Sore Hari,Кофеиновая подзарядка после обеда,Ricarica di caffeina pomeridiana,Recarga de Cafeína da Tarde,Recarga de cafeína en el atardecer,Nạp Caffeine vào Buổi Chiều,下午補充咖啡因,Recharge en caféine dans l'après-midi,Öğleden Sonra Kafein Yenilemesi
ZW_Bulgari_STR_Quest_Desc_3,카페에 앉아 커피 한 잔의 여유를 즐겨봐요.,Enjoy a relaxing cup of coffee at the cafe.,カフェでゆったりコーヒータイムを満喫しよう！,在咖啡厅悠闲地品尝一杯咖啡吧,在咖啡厅悠闲地品尝一杯咖啡吧,นั่งชิลล์จิบกาแฟในคาเฟ่,Nikmati secangkir kopi yang membuat rileks di kafe.,Возьмите чашку расслабляющего кофе в кафе.,Rilassati gustandoti un’ottima tazza di caffè presso il bar.,Aproveite um cafézinho relaxante no café.,Tómate una taza de café en la cafetería.,Thưởng thức một tách cà phê thư giãn tại quán cà phê.,坐在咖啡廳，享受休閒時光！,Dégustez une tasse de café relaxante au café.,Kafede bir fincan rahatlatıcı kahvenin tadını çıkar.
ZW_Bulgari_STR_Quest_Title_4,불가리 리조트 컬렉션 구경하기,View BULGARI Resort Collection,ブルガリ リゾートコレクションをチェックする,看看宝格丽RESORT系列,看看宝格丽RESORT系列,ชมคอลเลกชันรีสอร์ต BULGARI,Lihat Koleksi Resor BULGARI,Изучение курортной коллекции BULGARI,Scopri la nuova collezione Resort BULGARI,Veja a coleção Resort BULGARI,Descubre la colección Complejo BULGARI,Xem Bộ Sưu Tập Khu Nghỉ Mát BULGARI,了解寶格麗Resort系列,Essayez les nouveaux articles BULGARI,Yeni BULGARI Ürünlerini Dene
ZW_Bulgari_STR_Quest_Desc_4,불가리 팝업 스토어에서 아이템을 착용해봐요.,Try items from the BULGARI pop-up store.,ブルガリのポップアップストアでアイテムを試着してみよう！,在宝格丽快闪店试用商品吧,在宝格丽快闪店试用商品吧,สวมใส่ไอเทมในป๊อปอัปสโตร์ BULGARI,Kenakan item dari toko pop up BULGARI.,"Наденьте предметы, купленные во временном магазине BULGARI.",Prova tutti i nuovi articoli del pop-up store di BULGARI.,Equipe os itens da lojinha da BULGARI.,Ponte artículos de la tienda efímera de BULGARI.,Thử các sản phẩm từ cửa hàng pop up của BULGARI.,前往寶格麗快閃店穿戴看看。,Venez essayer les nouveaux articles du pop up store de BULGARI.,BULGARI gezici mağazasındaki yeni ürünleri dene.
ZW_Bulgari_STR_Quest_Title_5,꽃향기에 취해보기,Enjoy floral scents,花からどんな香りがするんだろう？,享受花香,享受花香,ดื่มด่ำกลิ่นดอกไม้,Nikmati Aroma Bunga,Наслаждение ароматом цветов,Goditi il profumo dei fiori,Aprecie o aroma das flores,Disfruta del aroma de las flores,Tận Hưởng Hương Hoa,陶醉在花香中,Appréciez le parfum des fleurs,Çiçek Kokusunun Tadını Çıkar
ZW_Bulgari_STR_Quest_Desc_5,화려한 불가리 정원에서 꽃향기를 맡아봐요.,Smell the flowers in the beautiful BULGARI Garden.,華やかなブルガリ庭園で花の香りをクンクン...！,在精美的宝格丽庭院闻一闻花香吧,在精美的宝格丽庭院闻一闻花香吧,ลองดมดอกไม้ในสวน BULGARI สุดอลังการ,Cium bunga di Taman BULGARI yang indah.,Наслаждайтесь ароматом цветов в прекрасном саду BULGARI.,Immergiti nel profumo dei fiori nel bellissimo giardino BULGARI.,Cheire as flores no lindo Jardim BULGARI.,Huele las flores del hermoso jardín BULGARI.,Ngửi các đóa hoa trong Khu Vườn BULGARI xinh đẹp.,在華麗的寶格麗庭院聞聞看花香。,Sentez les fleurs dans le beau jardin.,Harika bahçedeki çiçekleri kokla.
ZW_Bulgari_STR_Quest_Title_6,나비 잡기,Catch butterflies,蝶々を捕まえる,抓蝴蝶,抓蝴蝶,จับผีเสื้อ,Tangkap Kupu-kupu,Ловля бабочек,Cattura le farfalle,Capture as borboletas,Atrapa mariposas,Bắt Bướm,抓蝴蝶,Attrapez les papillons bijoux,Mücevherli Kelebekleri Yakala
ZW_Bulgari_STR_Quest_Desc_6-1,정원에 있는 잠자리채를 찾아 손에 쥐어요.,Grab the bug net in the garden.,庭園にある虫取り網を見つけよう！,在庭院找到捕虫网拿在手里,在庭院找到捕虫网拿在手里,เก็บสวิงจับแมลงในสวนมาถือไว้,Ambil jaring serangga di taman.,Возьмите сачок в саду.,Afferra il retino nel giardino.,Pegue a rede de insetos no jardim.,Recoge la red en el jardín.,Nhặt vợt bắt côn trùng trong vườn.,尋找庭院裡的捕蟲網。,Prenez le filet à insectes dans le jardin.,Bahçedeki böcek ağını al.
ZW_Bulgari_STR_Quest_Desc_6-2,잠자리채를 휘둘러 나비를 잡아봐요.,Swing the bug net to catch butterflies.,虫取り網を振り回して、蝶々を捕まえよう！,挥动捕虫网抓蝴蝶,挥动捕虫网抓蝴蝶,โบกสวิงจับแมลงเพื่อจับผีเสื้อ,Ayunkan jaring serangga untuk menangkap kupu-kupu.,"Махайте сачком, чтобы ловить бабочек.",Usa il retino per catturare le farfalleo.,Use a rede de insetos para capturar borboletas.,Atrapa mariposas con la red.,Vung vợt bắt côn trùng để bắt bướm.,揮動捕蟲網，抓抓看蝴蝶！,Faites pivoter le filet à insectes pour attraper des papillons bijoux.,Mücevherli kelebekleri yakalamak için böcek ağını salla.
