key,kr,en,jp,zh-sc-gl,zh-sc-zai,th,id,ru,it,pt,es,vi,zh-hant,fr,tr
ZW_Bulgari_STR_Quest_Desc_6-3,공작새에게 잡은 나비를 주면<br>특별한 선물과 교환할 수 있어요!,Give the butterflies to the peacock to exchange for special gifts!,クジャクに蝶々を渡すと<br>スペシャルプレゼントと交換できるんだって！,把抓到的蝴蝶给孔雀<br>可以兑换特别礼物！,把抓到的蝴蝶给孔雀<br>可以兑换特别礼物！,สามารถนำผีเสื้อที่จับได้ไปให้นกยูง<br>เพื่อแลกกับของขวัญสุดพิเศษได้!,Berikan kupu-kupu pada merak<br>Untuk menukarnya dengan hadiah spesial!.,Отнесите бабочек павлину в обмен на особые подарки!,Dona le farfalle catturate al pavone<br>per ricevere alcuni regali speciali!,Dê as borboletas ao pavão<br>para trocar por presentes especiais!,"Para cambiarlas por regalos especiales,<br>dale las mariposas al pavo real.",Tặng bướm cho chim công<br>Để nhận cánh bướm.,如果把抓到的蝴蝶拿給孔雀<br> 就能交換特別的禮物！,Donnez les papillons en forme de bijou au paon<br> Pour les échanger contre des cadeaux spéciaux !,Mücevherli kelebekleri tavus kelebeğine ver<br> Böylece özel ödüllerle takas edebilirsin!
ZW_Bulgari_STR_Tooltip_Msg_1,오늘 잡은 나비 :,Butterflies caught today :,今日捕まえた蝶々の数:,今天抓到的蝴蝶：,今天抓到的蝴蝶：,ผีเสื้อที่จับได้วันนี้ :,Tangkapan kupu-kupu hari ini:,Бабочек поймано сегодня:,Farfalle catturate oggi: ,Borboletas capturadas hoje:,Mariposas capturadas hoy:,Số bướm bắt được hôm nay :,今日捕獲的蝴蝶：,Papillons capturés aujourd'hui :,Bugün yakalanan kelebekler:
ZW_Bulgari_STR_Dialog_NPC_1,정원의 잠자리채로<br>나비를 잡아봐,Catch butterflies<br>with the bug net from the garden,庭園にある虫取り網で<br>蝶々を捕まえてね！,用庭院中的捕虫网<br>抓住蝴蝶吧,用庭院中的捕虫网<br>抓住蝴蝶吧,ลองจับผีเสื้อ<br>ด้วยสวิงจับแมลงในสวนดูสิ,Tangkap kupu-kupu<br>dengan jaring serangga dari taman,Ловите бабочек<br>с помощью сачка из сада.,Cattura le farfalle<br>con il retino del giardino,Capture borboletas<br>com a rede de insetos do jardim,Atrapa mariposas<br>con la red del jardín,Bắt bướm<br> với vợt bắt côn trùng trong vườn,用花園裡的捕蟲網<br>抓蝴蝶吧,Attrape les papillons <br>avec le filet à insectes du jardin.,Bahçedeki böcek ağıyla<br>kelebekleri yakala
ZW_Bulgari_STR_Dialog_NPC_2,나비를 잡아오면<br>나비 날개를 줄게,If you bring me butterflies<br>I'll give you butterfly wings in return.,蝶々を捕まえてきてくれたら<br>蝶々の羽をあげる〜,抓到蝴蝶的话<br>可以给你蝴蝶翅膀,抓到蝴蝶的话<br>可以给你蝴蝶翅膀,ถ้าจับผีเสื้อกลับมาได้<br>ก็เอาปีกผีเสื้อไปเลย,Jika kamu membawakanku kupu-kupu<br>Aku akan memberimu sayap kupu-kupu sebagai gantinya.,Принесите мне бабочек<br>и взамен получите их крылья.,Se mi porterai le farfalle<br>ti donerò le ali di farfalla in cambio.,"Se trouxer borboletas,<br>darei asas de borboleta em troca.","Si me traes mariposas,<br>a cambio te daré alas de mariposa.",Nếu bạn đem bướm đến<br>tôi sẽ đổi cho bạn cánh bướm.,只要抓到蝴蝶<br>就能獲得蝴蝶翅膀,"Si tu m'apportes des papillons, <br>je te donnerai des ailes de papillon en retour.",Bana kelebek getirirsen<br>karşılığında sana kelebek kanatları veririm.
ZW_Bulgari_STR_Dialog_NPC_3,나비는 하루에<br>50마리만<br>잡을 수 있어,You can only catch<br>50 butterflies<br>daily,蝶々は1日に<br> 50匹まで<br> 捕まえれるよ！,每天最多<br>可以抓到<br>50只蝴蝶,每天最多<br>可以抓到<br>50只蝴蝶,จับผีเสื้อได้<br>แค่ 50 ตัว<br>ต่อวันนะ,Kamu hanya bisa menangkap<br>50 kupu-kupu<br>per hari,Каждый день можно поймать<br>не более<br>50 бабочек,Puoi catturare un massimo di<br>50 farfalle al giorno,Só é possível capturar<br>50 borboletas<br>por dia,Solo puedes atrapar<br>50 mariposas por día,Bạn chỉ có thể bắt<br>50 con bướm<br>mỗi ngày,一天只能抓<br>50隻<br>蝴蝶,Tu ne peux attraper que <br>50 papillons par jour.,Günlük sadece<br>50 kelebek<br>yakalayabilirsin
ZW_Bulgari_STR_UI_Msg_1,나비를 교환할까요?,Exchange butterflies?,蝶々と交換する？,确定要兑换蝴蝶吗？,确定要兑换蝴蝶吗？,ต้องการแลกผีเสื้อใช่หรือไม่?,Tukarkan kupu-kupu?,Обменять бабочек?,Vuoi scambiare le farfalle?,Trocar borboletas?,¿Quieres intercambiar las mariposas?,Trao đổi bướm?,要交換蝴蝶嗎？,Echanger des papillons ?,Kelebekler takas edilsin mi?
ZW_Bulgari_STR_UI_Msg_2,아이템을 획득했습니다.<br>선물함을 확인해 보세요!,You received the item.<br>Check your Gift Box!,アイテムを獲得したよ！<br>プレゼントBOXをチェックしてね！,获得了商品<br>去查看礼物盒吧！,获得了商品<br>去查看礼物盒吧！,ได้รับไอเทม ลองดูในกล่องของขวัญสิ!,Anda mendapatkan item.<br>Cek Kotak Hadiah Anda!,Вы получили предмет.<br>Загляните в Подарочную коробку!,Hai ricevuto l'oggetto.<br>Controlla la tua Box Regali!,Recebeu o item.<br>Confira sua Caixa de Presente!,Recibiste el artículo.<br>¡Echa un vistazo a tu Caja de Regalos!,Đã nhận vật phẩm.<br>Xem Hộp Quà của Bạn!,獲得物品！<br>快查看禮物箱！,Tu as reçu objet.<br>Vérifiez votre coffret cadeau !,ögesini elde ettin.<br>Hediye Kutunu kontrol et!
ZW_Bulgari_STR_UI_Msg_3,{0} 코인을 획득했습니다. ,You received {0} Coin(s).,{0}Coinを獲得したよ！,获得了{0}金币,获得了{0}金币,ได้รับ {0} เหรียญ,Anda mendapat {0} Koin.,Вы получили монеты: {0}.,Hai ricevuto {0} moneta/e.,Recebeu {0} Moeda(s).,Recibiste {0} moneda/s.,Bạn đã nhận {0} Xu.,獲得{0}金幣！,Tu as reçu {0} pièce(s).,{0} Coin elde ettin.
ZW_Bulgari_STR_UI_Msg_4,보유한 나비의 개수가 부족합니다. ,You do not have enough butterflies.,手持ちの蝶々の数が足りないよ...。,拥有的蝴蝶数量不够,拥有的蝴蝶数量不够,จำนวนผีเสื้อที่มีอยู่ไม่เพียงพอ,Kupu-kupu Anda kurang.,У вас недостаточно бабочек.,Non hai abbastanza farfalle.,Borboletas insuficientes.,No tienes mariposas suficientes.,Bạn không có đủ bướm.,目前持有的蝴蝶個數不足,Tu n'as pas suffisamment de papillons.,Yeterli kelebeğe sahip değilsin.
ZW_Bulgari_STR_UI_Msg_5,나비 날개는 최대 100개까지만 보유할 수 있습니다. 나비를 교환할까요? ,You can only retain 100 butterfly wings at max. Do you want to exchange butterflies?,蝶々の羽は最大100個までしか手持ちに入らないよ。蝶々を交換する？,最多可拥有100个蝴蝶翅膀。确定要兑换蝴蝶吗？,最多可拥有100个蝴蝶翅膀。确定要兑换蝴蝶吗？,สามารถมีปีผีเสื้อได้สูงสุดแค่ 100 ชิ้นเท่านั้น ต้องการแลกผีเสื้อหรือไม่? ,Anda hanya bisa menyimpan sampai 100 sayap kupu-kupu. Ingin menukarkan kupu-kupu?,У вас может быть не более 100 крыльев бабочек. Вы хотите обменять бабочек?,Puoi ottenere un massimo di 100 ali di farfalla. Vuoi scambiare le farfalle?,Só é possível ter 100 asas de borboleta no máximo. Quer trocar borboletas?,Solo puedes conservar 100 alas de mariposa como máximo. ¿Quieres intercambiar las mariposas?,Bạn chỉ có thể chứa tối đa 100 cánh bướm. Bạn có muốn trao đổi bướm không?,蝴蝶翅膀的持有上限為100個，要交換蝴蝶嗎？,Tu ne peux conserver que 100 ailes de papillons au maximum. Veux-tu échanger des papillons ?,En fazla 100 kelebek kanadı taşıyabilirsin. Kelebekleri takas etmek ister misin?
ZW_Bulgari_STR_UI_Msg_6,나비 잡기를 그만할까요? ,Stop catching butterflies?,蝶々を捕まえるのをやめる？,要停止抓蝴蝶吗? ,要停止抓蝴蝶吗? ,ต้องการเลิกจับผีเสื้อใช่หรือไม่?,Berhenti menangkap Kupu-kupu?,Вы хотите перестать ловить бабочек?,Vuoi smettere di catturare farfalle?,Parar de capturar borboletas?,¿Dejar de atrapar mariposas?,Dừng bắt bướm?,要停止捉蝴蝶了嗎？,Voulez-vous arrêter d'attraper des papillons ?,Kelebek yakalamayı bırakacak mısın?
ZW_Bulgari_STR_UI_Msg_7,아직 획득한 나비 날개가 없어요. 나비를 잡아 공작새에게 가보세요.,You don't have any buttefly wings yet. Catch a butterfly and visit the peacock.,まだ獲得した蝶々の羽がないよ。蝶々を捕まえて、クジャクに渡しに行こう！,还没有获得蝴蝶翅膀。去抓蝴蝶送给孔雀吧,还没有获得蝴蝶翅膀。去抓蝴蝶送给孔雀吧,ยังไม่ได้รับปีกผีเสื้อ จับผีเสื้อแล้วไปหานกยูงสิ,Anda belum punya sayap kupu-kupu. Tangkap kupu-kupu dan temui merak.,У вас нет крыльев бабочки. Поймайте бабочку и отправляйтесь к павлину.,Non hai ancora ottenuto le ali di farfalla. Cattura una farfalla e visita il pavone.,Você ainda não possui asas de borboletas. Capture uma borboleta e visite o pavão.,No tienes ninguna ala de mariposa aún. Atrapa un mariposa y ve a ver al pavo real.,Bạn vẫn chưa có cánh bướm nào. Hãy bắt bướm và đến chỗ chim công.,尚未獲得蝴蝶翅膀，抓到蝴蝶後去找孔雀吧！,Vous n'avez pas encore d'ailes de papillon. Attrapez un papillon et allez voir le paon.,Henüz kelebek kanadın yok. Bir kelebek yakala ve tavus kelebeğini ziyaret et.
ZW_Bulgari_STR_UI_Msg_8,나비 날개를 {0}개 획득했습니다. ,You received {0} butterfly wing(s).,蝶々の羽を{0}個獲得したよ！,获得了{0}个蝴蝶翅膀,获得了{0}个蝴蝶翅膀,ได้รับปีกผีเสื้อ {0} ชิ้น,Anda mendapatkan {0} sayap kupu-kupu.,Вы получили крылья бабочки: {0}.,Hai ricevuto {0} ala/i di farfalla.,Recebeu {0} asa(s) de borboleta.,Recibiste {0} ala/s de mariposa.,Bạn đã nhận {0} cánh bướm.,已獲得{0}個蝴蝶翅膀,Vous avez reçu {0} aile(s) de papillon.,{0} kelebek kanadı elde ettin.
STR_Button_Okay,확인,OK,確認,确定,确定,ตรวจสอบ,Lihat,Просмотреть,Visualizza,Ver,Ver,Xem,確認,Confirmer,Görüntüle
STR_Button_Cancel,취소,Cancel,キャンセル,取消,取消,ยกเลิก,Batal,Отмена,Annulla,Cancelar,Cancelar,Hủy,取消,Annuler,İptal Et
ZW_Bulgari_STR_UI_Style_Title,입어보기,Style check,着てみる,试穿,试穿,ลองสวม,Cobalah!,Проверка стиля,Prova Stile,Testar estilo,Prueba de estilo,Mặc thử,試穿,S’habiller,Tarza bak
ZW_Bulgari_STR_UI_Style_Button,{0}개 입어보기,Try on {0},{0}個試着,试穿{0}件,试穿{0}件,ลองสวม {0},Coba pakai {0},Примерьте {0},Prova {0},Testar {0},Pruébate {0},Mặc thử {0} bộ,試穿{0}個,Essayer {0},{0} giysisini dene.
zw_quest_alert_clear,퀘스트를 클리어 했습니다! 스탬프를 획득하세요.,You've cleared all the quests! Receive the stamps.,クエストをクリアしたよ！ スタンプを獲得しよう！,任务已完成！领取印章吧,任务已完成！领取印章吧,เคลียร์เควสต์เรียบร้อยแล้ว! รับสแตมป์ได้เลย,Anda telah menyelesaikan semua misi! Terima stempelnya.,Вы завершили все квесты!! Получите печати.,Hai completato tutte le missioni! Ricevi subito i francobolli.,Concluiu todas as missões! Receba as estampas.,¡Completaste todas las misiones! Aquí tienes las recompensas.,Bạn đã hoàn thành tất cả các nhiệm vụ! Hãy nhận con dấu.,任務完成！請領取印章,Vous avez terminé toutes les quêtes ! Obtenez les tampons.,Bütün görevleri tamamladın! Damgaları al.
zw_quest_alert_reward,보상 게이지를 채웠습니다! 보물상자를 눌러 보상을 수령하세요.,The reward gauge has been filled! Click on the treasure box to collect the reward.,ボーナスゲージが満タンだよ！宝箱をタップして、報酬を受け取ってね。,已填满奖励计量器！点击宝箱领取奖励吧,已填满奖励计量器！点击宝箱领取奖励吧,แถบรางวัลเต็มแล้ว! กดที่กล่องรางวัลเพื่อรับรางวัล,Meteran hadiah sudah terisi! Klik kotak harta karun untuk mengambil hadiah.,"Шкала наград заполнена! Нажмите на сундук с сокровищами, чтобы получить награду.",L'indicatore della ricompensa è ora al massimo livello! Clicca sullo scrigno del tesoro per riscattarla.,A barra de recompensas foi preenchida! Clique no baú para coletar a recompensa.,¡Se llenó el medidor de recompensas! Haz clic en el cofre del tesoro para recolectar la recompensa.,Đã hoàn thành chỉ tiêu nhận thưởng! Nhấn vào hộp kho báu để thu thập phần thưởng.,獎勵計量條已滿！點選禮物箱領取獎勵吧！,La jauge de récompense a été remplie ! Cliquez sur le coffre au trésor pour récupérer la récompense.,Ödül göstergesi dolduruldu! Ödülü toplamak için hazine kutusuna tıkla.
zw_quest_alert_repeat,보상 게이지를 채웠습니다! 보물상자를 눌러 보상을 수령하세요.,You've cleared all the quests! Receive the rewards.,クエストを全部クリアしたよ！ 報酬を獲得しよう！,已完成全部任务！领取奖励吧,已完成全部任务！领取奖励吧,เคลียร์เควสต์ทั้งหมดแล้ว! รับ รางวัลได้เลย,Anda telah menyelesaikan semua misi! Terima hadiah.,Вы завершили все квесты!! Получите награды.,Hai completato tutte le missioni! Ricevi le ricompense.,Concluiu todas as missões! Receba as recompensas.,¡Completaste todas las misiones! Aquí tienes las recompensas.,Bạn đã hoàn thành tất cả các nhiệm vụ! Hãy nhận thưởng.,已完成所有任務！請領取獎勵,Vous avez terminé toutes les quêtes ! Obtenez les récompenses.,Bütün görevleri tamamladın! Al: Ödüller.
zw_quest_alert_connect,퀘스트를 클리어했습니다! 다음 퀘스트를 확인해주세요!,You've cleared the quest! Please check for next quest!,クエストをクリアしたよ！次のクエストを確認しよう！,任务完成！查看下一个任务吧！,任务完成！查看下一个任务吧！,เคลียร์เควสต์เรียบร้อยแล้ว! โปรดตรวจสอบเควสต์ต่อไป!,Anda telah menyelesaikan misi! Silakan periksa misi selanjutnya!,"Квест выполнен! Узнайте, какой квест вас ждет дальше!",Hai completato la missione! Scopri qual è la prossima sfida da completare!,Concluiu a missão! Veja a próxima missão!,¡Completaste la misión! ¡Busca la siguiente!,Bạn đã hoàn thành tất cả các nhiệm vụ! Hãy xem nhiệm vụ tiếp theo!,已完成任務！請查看下一個任務！,Vous avez terminé la quête ! Veuillez vous renseigner sur la prochaine quête !,Görevi tamamladın! Lütfen bir sonraki görev için kontrol et.
zw_quest_popup_Title_world,월드 퀘스트,World Quest,ワールドクエスト,世界任务,世界任务,เควสต์ World,Misi Dunia,Квест Мира,Missione del Mondo,Missão de Mundo,Misión de Mundo,Nhiệm Vụ World,世界任務,Quête du Monde,Dünya Görevi
zw_quest_linked_button,연결 퀘스트 보기,View linked quests,クエストをチェック,查看连接任务,查看连接任务,ดูเควสท์ทั้งหมด,Lihat misi,Посмотреть все квесты,Visualizza tutte le missioni,Ver todas as missões,Ver todas las misiones,Xem tất cả nhiệm vụ,查看鏈結任務,Voir les quêtes liées,Tüm görevlere bak
zw_quest_msg_complete,퀘스트 완료,Quest Clear,クエストクリア,已完成任务,已完成任务,เควสต์เคลียร์,Misi Selesai,Квест завершен,Missione completata,Missão Concluída,Misión completada,Nhiệm Vụ Hoàn Thành,任務完成,Quête accomplie,Görevi Tamamla
ZW_Bulgari_STR_UI_Gesture_Title,제스처,Gesture,ジェスチャー,动作,动作,ท่าทาง,Gerakan,Жест,Gesto,Gesto,Gesto,Cử Chỉ,手勢,Geste,Hareket
screenshot_previewFeedMessagePlaceHolder,#ZEPETOWorld #World #World,#ZEPETOWorld #World,#ZEPETOWorld #World,#ZEPETOWorld #World,#ZEPETOWorld #World,#ZEPETOWorld #World,#ZEPETOWorld #World,#ZEPETOWorld #World,#ZEPETOWorld #World,#ZEPETOWorld #World,#ZEPETOWorld #World,#ZEPETOWorld #World,#ZEPETOWorld #World,#ZEPETOWorld #World,#ZEPETOWorld #World